uint8_t SNAILWARE_IMG[] =
{
    255,   0, 255,   0, 255,   0, 127, 128,  63, 192, 159, 224, 143, 240, 143, 240,
    199, 248, 103, 248, 231, 248, 183, 248,  55, 248,  55, 248, 247, 248, 247, 248,
    247, 248,  99, 252, 115, 252, 243, 252, 115, 252,  99, 252, 227, 252, 243, 252,
    251, 252, 219, 252, 235, 252, 235, 252, 233, 254, 244, 255, 244, 255, 118, 255,
     50, 255, 100, 255,  45, 254,   3, 252, 207, 240, 103, 248, 119, 248,  59, 252,
    147, 124, 231,  24, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,
    143, 240, 199, 248, 227, 252, 219, 252, 219, 252, 219, 252,  27, 252,  11, 252,
    141, 254,  68, 255, 110, 255, 183, 255, 135, 255, 207, 255, 241, 255, 250, 255,
    253, 255, 254, 255, 255, 255, 254, 255, 254, 255, 255, 255, 255, 255, 222, 255,
     30, 255, 126, 255, 190, 255, 158, 255, 151, 255, 219, 255, 195, 255, 239, 255,
    231, 255, 111, 255,  39, 255, 131, 255, 195, 255, 225, 255, 240, 255, 240, 255,
    244, 255,  22, 255,  19, 255, 132, 255, 194, 255, 194, 255, 248, 255, 253, 254,
    253, 254,  57, 254, 131, 124, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  15, 240,
      7, 248,   3, 252, 129, 254, 193, 254, 120, 255,  60, 255, 190, 255, 131, 255,
    135, 255, 135, 255, 195, 255, 201, 255, 193, 255, 224, 255, 224, 255, 224, 255,
    240, 255, 248, 255, 248, 255, 253, 255, 253, 255, 125, 255,  63, 255,  59, 255,
     23, 255,   7, 255,  39, 255, 231, 255, 235, 255, 223, 255, 253, 255, 252, 255,
    254, 255, 159, 255,  31, 255,  63, 255,  63, 255,  63, 255,  31, 255, 143, 255,
    161, 255, 240, 255, 246, 255, 243, 255, 113, 255,  24, 255,   8, 255, 236, 255,
      8, 255,   4, 255, 134, 255,  63, 255,  31, 255, 223,  63, 207,  63, 199,  63,
    248,   7, 252,   3, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  31, 224,
     15, 240, 135, 248, 195, 252,  96, 255, 112, 255, 184, 255, 204, 255, 204, 255,
    246, 255, 249, 255, 249, 255, 252, 255, 254, 255, 127, 255, 255, 255, 255, 255,
    207, 255,  79, 255,  79, 255,  43, 255, 183, 255,   3, 255,  79, 255,  63, 255,
      3, 255,   3, 255,   1, 255,   9, 255,   9, 255,   8, 255,   4, 255,   4, 255,
      2, 255, 128, 255, 130, 255, 131, 255, 193, 255, 193, 255, 193, 255, 193, 255,
    225, 255, 224, 255, 240, 255, 248, 255, 236, 255,  56, 255, 120, 255, 249, 255,
    249, 255, 253, 255, 189, 255,   1, 255,   1, 255, 112, 255, 248, 255, 248, 255,
    240, 255, 243, 255, 241, 255, 224, 255,  40, 247,  15, 240, 143, 112, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  15, 240, 135, 248,
    135, 248, 227, 252, 241, 254, 240, 255, 252, 255, 238, 255, 230, 255, 219, 255,
    247, 255, 143, 255, 255, 255, 119, 255,  79, 255,  15, 255,  31, 255,   3, 255,
     15, 255,  11, 255,   3, 255, 129, 255, 138, 255, 139, 255, 197, 255, 194, 255,
    226, 255, 242, 255, 241, 255, 241, 255, 240, 255, 240, 255, 248, 255, 120, 255,
    124, 255, 124, 255,  60, 255,  62, 255,  30, 255,  30, 255, 158, 255, 159, 255,
    143, 255, 207, 255, 255, 255, 247, 255, 215, 255, 251, 255, 227, 255, 243, 255,
    211, 255,  97, 255, 113, 255,  56, 255,  56, 255,  24, 255,   8, 255, 143, 127,
    135, 127, 193,  63, 192,  63, 248,   7, 248,   7, 252,   3, 252,   3, 252,   3,
    252,   3, 253,   3, 252,   3, 252,   3, 252,   3, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  15, 240,
    129, 254, 193, 254, 224, 255, 248, 255, 252, 255, 188, 255, 255, 255, 255, 255,
    231, 255, 199, 255, 207, 255, 207, 255, 239, 255, 239, 255, 231, 255, 243, 255,
    241, 255, 240, 255, 248, 255, 252, 255, 252, 255, 252, 255, 124, 255, 254, 255,
     95, 255,  47, 255, 231, 255,  71, 255, 103, 255, 119, 255, 115, 255,  27, 255,
     59, 255,  57, 255,  57, 255,  60, 255,  28, 255,  16, 255,  36, 255,  44, 255,
    142, 127, 156, 127, 158, 127, 142, 127, 206,  63, 207,  63, 199,  63, 199,  63,
    195,  63, 227,  31, 225,  31, 225,  31, 241,  15, 240,  15, 240,  15, 248,   7,
    248,   7, 252,   3, 252,   3, 254,   1, 254,   1, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0,  15, 240,   0, 255,  64, 255,  56, 255,  78, 255,
    119, 255, 121, 255, 127, 255, 127, 255, 127, 255, 127, 255,  63, 255,  47, 255,
     31, 255,  31, 255, 143, 127, 143, 127, 143, 127, 143, 127, 143, 127, 199,  63,
    199,  63, 195,  63, 193,  63, 225,  31, 240,  15, 248,   7, 248,   7, 248,   7,
    248,   7, 248,   7, 252,   3, 252,   3, 252,   3, 252,   3, 254,   1, 252,   3,
    252,   3, 254,   1, 254,   1, 254,   1, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 254,   1, 254,   1, 252,   3, 252,   3,
    252,   3, 252,   3, 254,   1, 254,   1, 254,   1, 254,   1, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 127, 128,  63, 192, 159, 224, 143, 240, 143, 240,
    199, 248, 103, 248, 231, 248, 183, 248,  55, 248,  55, 248, 247, 248, 247, 248,
    247, 248,  99, 252, 115, 252, 243, 252, 115, 252,  99, 252, 227, 252, 243, 252,
    251, 252, 219, 252, 235, 252, 235, 252, 233, 254, 244, 255, 244, 255, 118, 255,
     50, 255, 100, 255,  45, 254,   3, 252, 207, 240, 103, 248, 119, 248,  59, 252,
    147, 124, 231,  24, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,
    143, 240, 199, 248, 227, 252, 219, 252, 219, 252, 219, 252,  27, 252,  11, 252,
    141, 254,  68, 255, 110, 255, 183, 255, 135, 255, 207, 255, 241, 255, 250, 255,
    253, 255, 254, 255, 255, 255, 254, 255, 254, 255, 255, 255, 255, 255, 222, 255,
     30, 255, 126, 255, 190, 255, 158, 255, 151, 255, 219, 255, 195, 255, 239, 255,
    231, 255, 111, 255,  39, 255, 131, 255, 195, 255, 225, 255, 240, 255, 240, 255,
    244, 255,  22, 255,  19, 255, 132, 255, 194, 255, 194, 255, 248, 255, 253, 254,
    253, 254,  57, 254, 131, 124, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  15, 240,
      7, 248,   3, 252, 129, 254, 193, 254, 120, 255,  60, 255, 190, 255, 131, 255,
    135, 255, 135, 255, 195, 255, 201, 255, 193, 255, 224, 255, 224, 255, 224, 255,
    240, 255, 248, 255, 248, 255, 253, 255, 253, 255, 125, 255,  63, 255,  59, 255,
     23, 255,   7, 255,  39, 255, 231, 255, 235, 255, 223, 255, 253, 255, 252, 255,
    254, 255, 159, 255,  31, 255,  63, 255,  63, 255,  63, 255,  31, 255, 143, 255,
    161, 255, 240, 255, 246, 255, 243, 255, 113, 255,  24, 255,   8, 255, 236, 255,
      8, 255,   4, 255, 134, 255,  63, 255,  31, 255, 223,  63, 207,  63, 199,  63,
    248,   7, 252,   3, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  31, 224,
     15, 240, 135, 248, 195, 252,  96, 255, 112, 255, 184, 255, 204, 255, 204, 255,
    246, 255, 249, 255, 249, 255, 252, 255, 254, 255, 127, 255, 255, 255, 255, 255,
    207, 255,  79, 255,  79, 255,  43, 255, 183, 255,   3, 255,  79, 255,  63, 255,
      3, 255,   3, 255,   1, 255,   9, 255,   9, 255,   8, 255,   4, 255,   4, 255,
      2, 255, 128, 255, 130, 255, 131, 255, 193, 255, 193, 255, 193, 255, 193, 255,
    225, 255, 224, 255, 240, 255, 248, 255, 236, 255,  56, 255, 120, 255, 249, 255,
    249, 255, 253, 255, 189, 255,   1, 255,   1, 255, 112, 255, 248, 255, 248, 255,
    240, 255, 243, 255, 241, 255, 224, 255,  40, 247,  15, 240, 143, 112, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  15, 240, 135, 248,
    135, 248, 227, 252, 241, 254, 240, 255, 252, 255, 238, 255, 230, 255, 219, 255,
    247, 255, 143, 255, 255, 255, 119, 255,  79, 255,  15, 255,  31, 255,   3, 255,
     15, 255,  11, 255,   3, 255, 129, 255, 138, 255, 139, 255, 197, 255, 194, 255,
    226, 255, 242, 255, 241, 255, 241, 255, 240, 255, 240, 255, 248, 255, 120, 255,
    124, 255, 124, 255,  60, 255,  62, 255,  30, 255,  30, 255, 158, 255, 159, 255,
    143, 255, 207, 255, 255, 255, 247, 255, 215, 255, 251, 255, 227, 255, 243, 255,
    211, 255,  97, 255, 113, 255,  56, 255,  56, 255,  24, 255,   8, 255, 143, 127,
    135, 127, 193,  63, 192,  63, 248,   7, 248,   7, 252,   3, 252,   3, 252,   3,
    252,   3, 253,   3, 252,   3, 252,   3, 252,   3, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  15, 240,
    129, 254, 193, 254, 224, 255, 248, 255, 252, 255, 188, 255, 255, 255, 255, 255,
    231, 255, 199, 255, 207, 255, 207, 255, 239, 255, 239, 255, 231, 255, 243, 255,
    241, 255, 240, 255, 248, 255, 252, 255, 252, 255, 252, 255, 124, 255, 254, 255,
     95, 255,  47, 255, 231, 255,  71, 255, 103, 255, 119, 255, 115, 255,  27, 255,
     59, 255,  57, 255,  57, 255,  60, 255,  28, 255,  16, 255,  36, 255,  44, 255,
    142, 127, 156, 127, 158, 127, 142, 127, 206,  63, 207,  63, 199,  63, 199,  63,
    195,  63, 227,  31, 225,  31, 225,  31, 241,  15, 240,  15, 240,  15, 248,   7,
    248,   7, 252,   3, 252,   3, 254,   1, 254,   1, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0,  15, 240,   0, 255,  64, 255,  56, 255,  78, 255,
    119, 255, 121, 255, 127, 255, 127, 255, 127, 255, 127, 255,  63, 255,  47, 255,
     31, 255,  31, 255, 143, 127, 143, 127, 143, 127, 143, 127, 143, 127, 199,  63,
    199,  63, 195,  63, 193,  63, 225,  31, 240,  15, 248,   7, 248,   7, 248,   7,
    248,   7, 248,   7, 252,   3, 252,   3, 252,   3, 252,   3, 254,   1, 252,   3,
    252,   3, 254,   1, 254,   1, 254,   1, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 254,   1, 254,   1, 252,   3, 252,   3,
    252,   3, 252,   3, 254,   1, 254,   1, 254,   1, 254,   1, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 127, 128,  63, 192, 159, 224, 143, 240, 143, 240,
    199, 248, 103, 248, 231, 248, 183, 248,  55, 248,  55, 248, 247, 248, 247, 248,
    247, 248,  99, 252, 115, 252, 243, 252, 115, 252,  99, 252, 227, 252, 243, 252,
    251, 252, 219, 252, 235, 252, 235, 252, 233, 254, 244, 255, 244, 255, 118, 255,
     50, 255, 100, 255,  45, 254,   3, 252, 207, 240, 103, 248, 119, 248,  59, 252,
    147, 124, 231,  24, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,
    143, 240, 199, 248, 227, 252, 219, 252, 219, 252, 219, 252,  27, 252,  11, 252,
    141, 254,  68, 255, 110, 255, 183, 255, 135, 255, 207, 255, 241, 255, 250, 255,
    253, 255, 254, 255, 255, 255, 254, 255, 254, 255, 255, 255, 255, 255, 222, 255,
     30, 255, 126, 255, 190, 255, 158, 255, 151, 255, 219, 255, 195, 255, 239, 255,
    231, 255, 111, 255,  39, 255, 131, 255, 195, 255, 225, 255, 240, 255, 240, 255,
    244, 255,  22, 255,  19, 255, 132, 255, 194, 255, 194, 255, 248, 255, 253, 254,
    253, 254,  57, 254, 131, 124, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  15, 240,
      7, 248,   3, 252, 129, 254, 193, 254, 120, 255,  60, 255, 190, 255, 131, 255,
    135, 255, 135, 255, 195, 255, 201, 255, 193, 255, 224, 255, 224, 255, 224, 255,
    240, 255, 248, 255, 248, 255, 253, 255, 253, 255, 125, 255,  63, 255,  59, 255,
     23, 255,   7, 255,  39, 255, 231, 255, 235, 255, 223, 255, 253, 255, 252, 255,
    254, 255, 159, 255,  31, 255,  63, 255,  63, 255,  63, 255,  31, 255, 143, 255,
    161, 255, 240, 255, 246, 255, 243, 255, 113, 255,  24, 255,   8, 255, 236, 255,
      8, 255,   4, 255, 134, 255,  63, 255,  31, 255, 223,  63, 207,  63, 199,  63,
    248,   7, 252,   3, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  31, 224,
     15, 240, 135, 248, 195, 252,  96, 255, 112, 255, 184, 255, 204, 255, 204, 255,
    246, 255, 249, 255, 249, 255, 252, 255, 254, 255, 127, 255, 255, 255, 255, 255,
    207, 255,  79, 255,  79, 255,  43, 255, 183, 255,   3, 255,  79, 255,  63, 255,
      3, 255,   3, 255,   1, 255,   9, 255,   9, 255,   8, 255,   4, 255,   4, 255,
      2, 255, 128, 255, 130, 255, 131, 255, 193, 255, 193, 255, 193, 255, 193, 255,
    225, 255, 224, 255, 240, 255, 248, 255, 236, 255,  56, 255, 120, 255, 249, 255,
    249, 255, 253, 255, 189, 255,   1, 255,   1, 255, 112, 255, 248, 255, 248, 255,
    240, 255, 243, 255, 241, 255, 224, 255,  40, 247,  15, 240, 143, 112, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  31, 224,  15, 240, 135, 248,
    135, 248, 227, 252, 241, 254, 240, 255, 252, 255, 238, 255, 230, 255, 219, 255,
    247, 255, 143, 255, 255, 255, 119, 255,  79, 255,  15, 255,  31, 255,   3, 255,
     15, 255,  11, 255,   3, 255, 129, 255, 138, 255, 139, 255, 197, 255, 194, 255,
    226, 255, 242, 255, 241, 255, 241, 255, 240, 255, 240, 255, 248, 255, 120, 255,
    124, 255, 124, 255,  60, 255,  62, 255,  30, 255,  30, 255, 158, 255, 159, 255,
    143, 255, 207, 255, 255, 255, 247, 255, 215, 255, 251, 255, 227, 255, 243, 255,
    211, 255,  97, 255, 113, 255,  56, 255,  56, 255,  24, 255,   8, 255, 143, 127,
    135, 127, 193,  63, 192,  63, 248,   7, 248,   7, 252,   3, 252,   3, 252,   3,
    252,   3, 253,   3, 252,   3, 252,   3, 252,   3, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 127, 128,  63, 192,  15, 240,
    129, 254, 193, 254, 224, 255, 248, 255, 252, 255, 188, 255, 255, 255, 255, 255,
    231, 255, 199, 255, 207, 255, 207, 255, 239, 255, 239, 255, 231, 255, 243, 255,
    241, 255, 240, 255, 248, 255, 252, 255, 252, 255, 252, 255, 124, 255, 254, 255,
     95, 255,  47, 255, 231, 255,  71, 255, 103, 255, 119, 255, 115, 255,  27, 255,
     59, 255,  57, 255,  57, 255,  60, 255,  28, 255,  16, 255,  36, 255,  44, 255,
    142, 127, 156, 127, 158, 127, 142, 127, 206,  63, 207,  63, 199,  63, 199,  63,
    195,  63, 227,  31, 225,  31, 225,  31, 241,  15, 240,  15, 240,  15, 248,   7,
    248,   7, 252,   3, 252,   3, 254,   1, 254,   1, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0,  15, 240,   0, 255,  64, 255,  56, 255,  78, 255,
    119, 255, 121, 255, 127, 255, 127, 255, 127, 255, 127, 255,  63, 255,  47, 255,
     31, 255,  31, 255, 143, 127, 143, 127, 143, 127, 143, 127, 143, 127, 199,  63,
    199,  63, 195,  63, 193,  63, 225,  31, 240,  15, 248,   7, 248,   7, 248,   7,
    248,   7, 248,   7, 252,   3, 252,   3, 252,   3, 252,   3, 254,   1, 252,   3,
    252,   3, 254,   1, 254,   1, 254,   1, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 254,   1, 254,   1, 252,   3, 252,   3,
    252,   3, 252,   3, 254,   1, 254,   1, 254,   1, 254,   1, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,
    255,   0, 
};
uint8_t BOSS2_IMG[] =
{
     24,  24,  64,  48,  24,  12,  20,  20,  52,  44,  84, 172,  88, 176,  96, 226,
    145,  82,   9, 170, 138, 206, 206, 108,  40, 232,   0,   0,   0,   0,   0,   0,
